ts_epoch_ms,conn_id,count,drops,p50_ms,p90_ms,p99_ms,max_ms
1759330739403,0,0,0,0.000,0.000,0.000,0
1759330739403,1,0,0,0.000,0.000,0.000,0
1759330739403,2,0,0,0.000,0.000,0.000,0
1759330739403,3,0,0,0.000,0.000,0.000,0
1759330739403,4,0,0,0.000,0.000,0.000,0
1759330739403,5,0,0,0.000,0.000,0.000,0
1759330739403,6,0,0,0.000,0.000,0.000,0
1759330739403,7,0,0,0.000,0.000,0.000,0
1759330739403,8,0,0,0.000,0.000,0.000,0
1759330739403,9,0,0,0.000,0.000,0.000,0
1759330740404,0,0,0,0.000,0.000,0.000,0
1759330740404,1,5,0,270.000,272.000,272.000,272
1759330740404,2,84,0,386.000,426.000,455.000,455
1759330740404,3,5,0,270.000,272.000,272.000,272
1759330740404,4,110,0,320.000,426.000,458.000,462
1759330740404,5,33,0,421.000,457.000,462.000,462
1759330740404,6,8,0,112.000,271.000,271.000,271
1759330740404,7,4,0,112.000,112.000,112.000,112
1759330740404,8,0,0,0.000,0.000,0.000,0
1759330740404,9,3,0,111.000,112.000,112.000,112
1759330741643,0,248,0,713.000,825.000,840.000,866
1759330741643,1,303,0,681.000,812.000,834.000,837
1759330741643,2,312,0,724.000,828.000,838.000,843
1759330741643,3,300,0,655.000,809.000,834.000,837
1759330741643,4,298,0,673.000,795.000,825.000,827
1759330741643,5,340,0,707.000,865.000,966.000,1001
1759330741643,6,287,0,668.000,787.000,835.000,841
1759330741643,7,291,0,651.000,809.000,835.000,837
1759330741643,8,386,0,668.000,865.000,1001.000,1003
1759330741643,9,285,0,655.000,821.000,854.000,854
1759330742642,0,322,0,919.000,1069.000,1149.000,1152
1759330742642,1,378,0,932.000,1217.000,1301.000,1304
1759330742642,2,160,0,938.000,1129.000,1147.000,1150
1759330742642,3,228,0,1005.000,1239.000,1304.000,1305
1759330742642,4,330,0,820.000,1066.000,1144.000,1149
1759330742642,5,228,0,1005.000,1237.000,1302.000,1303
1759330742642,6,228,0,919.000,1085.000,1144.000,1149
1759330742642,7,320,0,830.000,959.000,1002.000,1005
1759330742642,8,295,0,842.000,1069.000,1145.000,1150
1759330742642,9,303,0,821.000,1069.000,1149.000,1152
1759330743642,0,347,0,847.000,1149.000,1306.000,1317
1759330743642,1,315,0,841.000,1033.000,1147.000,1149
1759330743642,2,622,0,714.000,1133.000,1326.000,1329
1759330743642,3,439,0,846.000,1109.000,1150.000,1164
1759330743642,4,366,0,842.000,1108.000,1168.000,1169
1759330743642,5,504,0,673.000,1027.000,1163.000,1179
1759330743642,6,502,0,689.000,1109.000,1161.000,1164
1759330743642,7,447,0,706.000,826.000,980.000,989
1759330743642,8,197,0,804.000,928.000,999.000,1000
1759330743642,9,329,0,851.000,973.000,1003.000,1006
1759330744643,0,1046,0,1255.000,1338.000,1340.000,1340
1759330744643,1,1017,0,1272.000,1426.000,1497.000,1505
1759330744643,2,1185,0,1146.000,1310.000,1330.000,1331
1759330744643,3,522,0,1238.000,1338.000,1340.000,1340
1759330744643,4,1017,0,1099.000,1448.000,1451.000,1451
1759330744643,5,1205,0,1199.000,1291.000,1424.000,1446
1759330744643,6,952,0,1395.000,1441.000,1481.000,1502
1759330744643,7,1330,0,1126.000,1223.000,1226.000,1226
1759330744643,8,1570,0,1233.000,1539.000,1543.000,1543
1759330744643,9,1046,0,1346.000,1634.000,1716.000,1716
1759330745642,0,695,0,958.000,1437.000,1438.000,1438
1759330745642,1,696,0,985.000,1516.000,1517.000,1517
1759330745642,2,397,0,782.000,1157.000,1286.000,1287
1759330745642,3,1197,0,1481.000,1698.000,1878.000,1879
1759330745642,4,673,0,1012.000,1496.000,1515.000,1515
1759330745642,5,451,0,823.000,1286.000,1411.000,1428
1759330745642,6,726,0,1103.000,1458.000,1460.000,1460
1759330745642,7,288,0,806.000,1100.000,1144.000,1162
1759330745642,8,311,0,801.000,1099.000,1142.000,1162
1759330745642,9,673,0,1092.000,1482.000,1483.000,1495
1759330746642,0,334,0,766.000,948.000,988.000,1000
1759330746642,1,355,0,860.000,1060.000,1139.000,1142
1759330746642,2,357,0,847.000,1093.000,1129.000,1132
1759330746642,3,341,0,813.000,1094.000,1129.000,1130
1759330746642,4,341,0,829.000,1093.000,1129.000,1130
1759330746642,5,373,0,813.000,1061.000,1129.000,1130
1759330746642,6,319,0,804.000,948.000,987.000,992
1759330746642,7,357,0,849.000,1094.000,1130.000,1133
1759330746642,8,344,0,721.000,930.000,978.000,983
1759330746642,9,341,0,747.000,967.000,975.000,980
1759330747642,0,251,0,779.000,962.000,1002.000,1012
1759330747642,1,243,0,792.000,969.000,1001.000,1003
1759330747642,2,248,0,707.000,884.000,982.000,996
1759330747642,3,283,0,740.000,928.000,1011.000,1012
1759330747642,4,263,0,766.000,929.000,1011.000,1012
1759330747642,5,248,0,759.000,958.000,997.000,1011
1759330747642,6,283,0,817.000,963.000,1012.000,1012
1759330747642,7,248,0,647.000,919.000,986.000,992
1759330747642,8,262,0,780.000,956.000,1001.000,1003
1759330747642,9,263,0,643.000,918.000,1011.000,1012
1759330748642,0,256,0,831.000,987.000,1145.000,1146
1759330748642,1,233,0,678.000,794.000,832.000,866
1759330748642,2,123,0,974.000,1111.000,1146.000,1154
1759330748642,3,213,0,848.000,962.000,987.000,1003
1759330748642,4,178,0,908.000,1058.000,1131.000,1154
1759330748642,5,216,0,717.000,813.000,833.000,867
1759330748642,6,281,0,668.000,972.000,1120.000,1145
1759330748642,7,178,0,909.000,1091.000,1146.000,1153
1759330748642,8,243,0,807.000,985.000,1120.000,1145
1759330748642,9,233,0,798.000,1007.000,1131.000,1154
1759330749643,0,264,0,699.000,812.000,833.000,835
1759330749643,1,298,0,880.000,1232.000,1319.000,1320
1759330749643,2,468,0,1038.000,1265.000,1300.000,1306
1759330749643,3,290,0,1121.000,1451.000,1462.000,1464
1759330749643,4,403,0,825.000,1074.000,1140.000,1149
1759330749643,5,356,0,980.000,1297.000,1316.000,1318
1759330749643,6,222,0,983.000,1280.000,1316.000,1317
1759330749643,7,345,0,1098.000,1297.000,1303.000,1315
1759330749643,8,281,0,905.000,1119.000,1151.000,1152
1759330749643,9,356,0,835.000,1277.000,1301.000,1303
1759330750642,0,155,0,674.000,920.000,980.000,981
1759330750642,1,132,0,809.000,971.000,1000.000,1000
1759330750642,2,89,0,667.000,786.000,826.000,826
1759330750642,3,153,0,822.000,978.000,999.000,999
1759330750642,4,95,0,1128.000,1283.000,1319.000,1319
1759330750642,5,48,0,650.000,819.000,820.000,820
1759330750642,6,155,0,801.000,920.000,980.000,981
1759330750642,7,155,0,821.000,979.000,1000.000,1000
1759330750642,8,128,0,1058.000,1266.000,1318.000,1318
1759330750642,9,87,0,715.000,820.000,827.000,827
1759330751643,0,377,0,869.000,1392.000,1467.000,1468
1759330751643,1,357,0,861.000,1391.000,1465.000,1466
1759330751643,2,350,0,806.000,1390.000,1465.000,1466
1759330751643,3,301,0,872.000,1266.000,1301.000,1302
1759330751643,4,301,0,967.000,1432.000,1467.000,1468
1759330751643,5,355,0,994.000,1439.000,1470.000,1474
1759330751643,6,400,0,825.000,1251.000,1299.000,1302
1759330751643,7,352,0,897.000,1222.000,1297.000,1299
1759330751643,8,354,0,925.000,1425.000,1468.000,1470
1759330751643,9,410,0,851.000,1209.000,1297.000,1302
1759330752643,0,169,0,834.000,988.000,1001.000,1001
1759330752643,1,249,0,749.000,985.000,1000.000,1002
1759330752643,2,256,0,762.000,928.000,989.000,994
1759330752643,3,299,0,897.000,1081.000,1173.000,1178
1759330752643,4,247,0,927.000,1109.000,1174.000,1179
1759330752643,5,231,0,937.000,1081.000,1140.000,1169
1759330752643,6,223,0,742.000,894.000,946.000,996
1759330752643,7,256,0,728.000,875.000,988.000,989
1759330752643,8,220,0,763.000,884.000,989.000,990
1759330752643,9,173,0,795.000,989.000,1003.000,1004
1759330753643,0,514,0,757.000,993.000,1136.000,1159
1759330753643,1,390,0,817.000,934.000,993.000,995
1759330753643,2,453,0,764.000,881.000,993.000,1001
1759330753643,3,400,0,788.000,915.000,993.000,995
1759330753643,4,520,0,876.000,1006.000,1154.000,1168
1759330753643,5,522,0,792.000,992.000,1149.000,1157
1759330753643,6,412,0,741.000,817.000,835.000,836
1759330753643,7,453,0,784.000,942.000,1130.000,1166
1759330753643,8,490,0,831.000,981.000,1132.000,1168
1759330753643,9,480,0,675.000,933.000,1002.000,1004
1759330754642,0,1117,0,837.000,1016.000,1017.000,1017
1759330754642,1,1344,0,821.000,1004.000,1021.000,1027
1759330754642,2,1270,0,811.000,832.000,900.000,903
1759330754642,3,1298,0,984.000,1022.000,1077.000,1133
1759330754642,4,901,0,830.000,1016.000,1018.000,1018
1759330754642,5,484,0,667.000,1066.000,1148.000,1151
1759330754642,6,960,0,834.000,1017.000,1019.000,1019
1759330754642,7,1234,0,984.000,1005.000,1021.000,1026
1759330754642,8,781,0,988.000,1058.000,1142.000,1149
1759330754642,9,754,0,859.000,1058.000,1140.000,1147
1759330755643,0,298,0,828.000,945.000,969.000,1006
1759330755643,1,209,0,856.000,1066.000,1140.000,1142
1759330755643,2,219,0,685.000,945.000,969.000,1006
1759330755643,3,415,0,783.000,918.000,974.000,976
1759330755643,4,750,0,867.000,1059.000,1060.000,1060
1759330755643,5,949,0,1026.000,1059.000,1063.000,1064
1759330755643,6,673,0,839.000,1018.000,1019.000,1019
1759330755643,7,310,0,822.000,1050.000,1108.000,1138
1759330755643,8,902,0,896.000,1023.000,1111.000,1143
1759330755643,9,873,0,882.000,1060.000,1061.000,1061
1759330756643,0,1767,0,1097.000,1183.000,1289.000,1313
1759330756643,1,1715,0,1156.000,1490.000,1524.000,1525
1759330756643,2,1692,0,1149.000,1340.000,1359.000,1359
1759330756643,3,1581,0,1128.000,1236.000,1267.000,1284
1759330756643,4,1376,0,1148.000,1206.000,1253.000,1284
1759330756643,5,1746,0,1128.000,1190.000,1211.000,1287
1759330756643,6,1574,0,1064.000,1175.000,1253.000,1286
1759330756643,7,1661,0,1128.000,1253.000,1269.000,1269
1759330756643,8,1525,0,1109.000,1205.000,1257.000,1262
1759330756643,9,1610,0,1069.000,1180.000,1257.000,1291
1759330757643,0,239,0,726.000,910.000,992.000,1002
1759330757643,1,259,0,710.000,908.000,999.000,1000
1759330757643,2,283,0,659.000,956.000,997.000,1002
1759330757643,3,219,0,645.000,741.000,830.000,836
1759330757643,4,388,0,836.000,1385.000,1472.000,1481
1759330757643,5,249,0,737.000,899.000,976.000,995
1759330757643,6,239,0,665.000,910.000,992.000,1002
1759330757643,7,259,0,727.000,908.000,999.000,1000
1759330757643,8,211,0,660.000,906.000,995.000,996
1759330757643,9,217,0,633.000,670.000,677.000,678
1759330758642,0,270,0,669.000,905.000,999.000,1013
1759330758642,1,226,0,805.000,1041.000,1133.000,1161
1759330758642,2,269,0,666.000,819.000,847.000,848
1759330758642,3,233,0,750.000,956.000,999.000,1000
1759330758642,4,263,0,668.000,905.000,999.000,1013
1759330758642,5,279,0,724.000,815.000,846.000,847
1759330758642,6,313,0,791.000,1001.000,1135.000,1163
1759330758642,7,226,0,708.000,820.000,845.000,846
1759330758642,8,293,0,715.000,952.000,999.000,1013
1759330758642,9,215,0,740.000,819.000,846.000,847
1759330759642,0,882,0,807.000,859.000,869.000,869
1759330759642,1,1095,0,834.000,857.000,940.000,987
1759330759642,2,1010,0,809.000,848.000,856.000,856
1759330759642,3,335,0,922.000,1122.000,1137.000,1137
1759330759642,4,754,0,679.000,910.000,1145.000,1168
1759330759642,5,1027,0,827.000,857.000,869.000,869
1759330759642,6,280,0,661.000,820.000,983.000,983
1759330759642,7,696,0,829.000,846.000,947.000,987
1759330759642,8,300,0,896.000,1122.000,1137.000,1137
1759330759642,9,1169,0,938.000,975.000,982.000,984
1759330760643,0,1123,0,835.000,1013.000,1103.000,1148
1759330760643,1,249,0,1272.000,1278.000,1311.000,1313
1759330760643,2,1050,0,830.000,947.000,1108.000,1148
1759330760643,3,1635,0,1009.000,1146.000,1174.000,1176
1759330760643,4,1288,0,1231.000,1272.000,1287.000,1314
1759330760643,5,915,0,867.000,1034.000,1133.000,1152
1759330760643,6,1777,0,999.000,1149.000,1163.000,1164
1759330760643,7,1307,0,830.000,1012.000,1026.000,1027
1759330760643,8,1579,0,875.000,1142.000,1149.000,1150
1759330760643,9,922,0,845.000,1008.000,1011.000,1011
1759330761642,0,257,0,644.000,895.000,973.000,1001
1759330761642,1,918,0,1606.000,1650.000,1653.000,1653
1759330761642,2,191,0,655.000,786.000,826.000,831
1759330761642,3,351,0,746.000,1014.000,1145.000,1164
1759330761642,4,271,0,681.000,930.000,988.000,1003
1759330761642,5,297,0,672.000,1021.000,1141.000,1156
1759330761642,6,162,0,722.000,818.000,841.000,848
1759330761642,7,311,0,757.000,935.000,1001.000,1003
1759330761642,8,403,0,830.000,1223.000,1310.000,1316
1759330761642,9,192,0,639.000,753.000,838.000,839
1759330762643,0,151,0,699.000,820.000,846.000,847
1759330762643,1,321,0,726.000,917.000,998.000,1014
1759330762643,2,274,0,894.000,1053.000,1155.000,1163
1759330762643,3,254,0,754.000,968.000,1017.000,1017
1759330762643,4,262,0,646.000,781.000,834.000,837
1759330762643,5,321,0,699.000,829.000,842.000,844
1759330762643,6,295,0,722.000,878.000,1012.000,1013
1759330762643,7,240,0,702.000,818.000,837.000,847
1759330762643,8,278,0,680.000,816.000,837.000,847
1759330762643,9,151,0,674.000,814.000,837.000,837
1759330763642,0,438,0,907.000,1346.000,1476.000,1492
1759330763642,1,295,0,810.000,973.000,1012.000,1014
1759330763642,2,273,0,669.000,807.000,846.000,848
1759330763642,3,259,0,786.000,973.000,1007.000,1009
1759330763642,4,275,0,780.000,1081.000,1153.000,1154
1759330763642,5,261,0,868.000,989.000,1014.000,1014
1759330763642,6,287,0,819.000,1040.000,1136.000,1156
1759330763642,7,273,0,765.000,1061.000,1158.000,1159
1759330763642,8,260,0,816.000,981.000,1013.000,1013
1759330763642,9,445,0,950.000,1346.000,1476.000,1492
1759330764643,0,288,0,797.000,1004.000,1006.000,1006
1759330764643,1,234,0,675.000,1004.000,1006.000,1006
1759330764643,2,298,0,676.000,789.000,842.000,856
1759330764643,3,289,0,664.000,843.000,999.000,1002
1759330764643,4,269,0,701.000,1003.000,1005.000,1005
1759330764643,5,269,0,837.000,1003.000,1005.000,1009
1759330764643,6,268,0,839.000,997.000,998.000,1009
1759330764643,7,309,0,675.000,933.000,1002.000,1017
1759330764643,8,269,0,671.000,1016.000,1161.000,1163
1759330764643,9,254,0,763.000,1004.000,1006.000,1006
1759330765643,0,121,0,632.000,816.000,838.000,839
1759330765643,1,276,0,656.000,805.000,840.000,840
1759330765643,2,169,0,664.000,821.000,832.000,845
1759330765643,3,272,0,609.000,688.000,825.000,839
1759330765643,4,142,0,688.000,837.000,846.000,846
1759330765643,5,243,0,734.000,855.000,1029.000,1029
1759330765643,6,248,0,668.000,820.000,846.000,846
1759330765643,7,227,0,665.000,774.000,846.000,846
1759330765643,8,197,0,672.000,831.000,854.000,854
1759330765643,9,244,0,612.000,689.000,805.000,845
1759330766642,0,849,0,1111.000,1143.000,1312.000,1322
1759330766642,1,662,0,1162.000,1166.000,1167.000,1167
1759330766642,2,348,0,1658.000,1661.000,1661.000,1661
1759330766642,3,773,0,1167.000,1273.000,1483.000,1511
1759330766642,4,796,0,1141.000,1166.000,1167.000,1167
1759330766642,5,720,0,1157.000,1167.000,1168.000,1168
1759330766642,6,729,0,1166.000,1296.000,1481.000,1501
1759330766642,7,103,0,1660.000,1661.000,1661.000,1661
1759330766642,8,741,0,771.000,857.000,858.000,858
1759330766642,9,782,0,1151.000,1167.000,1168.000,1169
1759330767643,0,362,0,763.000,867.000,1022.000,1024
1759330767643,1,429,0,760.000,1225.000,1372.000,1380
1759330767643,2,753,0,1273.000,1656.000,1659.000,1659
